propertyname;de;en;nl

# Navigation
nav.patientManagement;Patientenverwaltung;Patient Management;Patiëntenbeheer
nav.impressum;Impressum;Imprint;Colofon
nav.datenschutzerklaerung;Datenschutzerklärung;Privacy Policy;Privacyverklaring

# Patientenliste
patients.list.headTitle;Patientenübersicht;Patient Overview;Patiëntenoverzicht
patients.list.eyebrow;Patientenverwaltung;Patient Management;Patiëntenbeheer
patients.list.title;Patientenübersicht;Patient Overview;Patiëntenoverzicht
patients.list.subtitle;Übersicht über Stammdaten, Adressinformationen und Notfallkontakte.;Overview of master data, address information, and emergency contacts.;Overzicht van stamgegevens, adresinformatie en noodcontacten.
patients.list.newButton;+ Neuer Patient;+ New Patient;+ Nieuwe patiënt
patients.list.search.placeholder;Suche nach Name, ID, Stadt oder Notfallkontakt;Search by name, ID, city, or emergency contact;Zoeken op naam, ID, plaats of noodcontact
patients.list.filter.all;Alle;All;Alle
patients.list.filter.inpatient;Stationär;Inpatient;Klinisch (opgenomen)
patients.list.filter.outpatient;Ambulant;Outpatient;Poliklinisch
patients.list.searchButton;Suchen;Search;Zoeken
patients.list.header.patient;Patient;Patient;Patiënt
patients.list.header.address;Adresse;Address;Adres
patients.list.header.emergencyContact;Notfallkontakt;Emergency Contact;Noodcontact
patients.list.meta.years;Jahre;years;jaar
patients.list.empty;Für diese Suche wurden keine Patienten gefunden.;No patients found for this search.;Geen patiënten gevonden voor deze zoekopdracht.
patients.list.detail.eyebrow;Ausgewählter Datensatz;Selected Record;Geselecteerd dossier
patients.list.detail.meta.attendingPhysician;behandelnder Arzt:;attending physician:;behandelend arts:
patients.list.detail.status;Status;Status;Status
patients.list.detail.lastVisit;Letzter Besuch;Last Visit;Laatste bezoek
patients.list.detail.nextAppointment;Nächster Termin;Next Appointment;Volgende afspraak
patients.list.detail.wardUnit;Station / Abteilung;Ward / Unit;Afdeling / Unit
patients.list.detail.address;Adresse;Address;Adres
patients.list.detail.emergencyContact;Notfallkontakt;Emergency Contact;Noodcontact
patients.list.detail.openRecord;Datensatz öffnen;Open Record;Dossier openen
patients.list.noSelection;Bitte wählen Sie eine Person aus der Liste aus.;Please select a person from the list.;Selecteer een persoon uit de lijst.

# Patienten form
patients.form.backLink;← Zurück zur Patientenübersicht;← Back to Patient Overview;← Terug naar patiëntenoverzicht
patients.form.eyebrow.edit;Datensatz bearbeiten;Edit Record;Dossier bewerken
patients.form.eyebrow.new;Patientenverwaltung;Patient Management;Patiëntenbeheer
patients.form.headTitle.edit;Patient bearbeiten;Edit Patient;Patiënt bewerken
patients.form.headTitle.new;Neuer Patient;New Patient;Nieuwe patiënt
patients.form.title.edit;Patient bearbeiten;Edit Patient;Patiënt bewerken
patients.form.title.new;Neuer Patient;New Patient;Nieuwe patiënt
patients.form.subtitle;Erfassen Sie die Stammdaten, Kontakte und klinischen Basisinformationen des Patienten.;Enter the patient's master data, contacts, and clinical baseline information.;Voer de stamgegevens, contactpersonen en klinische basisinformatie van de patiënt in.
patients.form.section.basicInformation;Grunddaten;Basic Information;Basisgegevens
patients.form.firstName.label;Vorname;First Name;Voornaam
patients.form.firstName.placeholder;z. B. Anna;e.g. Anna;bijv. Anna
patients.form.lastName.label;Nachname;Last Name;Achternaam
patients.form.lastName.placeholder;z. B. Becker;e.g. Becker;bijv. Becker
patients.form.dateOfBirth.label;Geburtsdatum;Date of Birth;Geboortedatum
patients.form.gender.label;Geschlecht;Gender;Geslacht
patients.form.status.label;Status;Status;Status
patients.form.diagnosis.label;Diagnose;Diagnosis;Diagnose
patients.form.diagnosis.placeholder;z. B. Bluthochdruck;e.g. Hypertension;bijv. Hypertensie
patients.form.doctor.label;Behandelnder Arzt;Attending Doctor;Behandelend arts
patients.form.doctor.placeholder;z. B. Dr. Klein;e.g. Dr. Klein;bijv. Dr. Klein
patients.form.ward.label;Station / Abteilung;Ward / Unit;Afdeling / Unit
patients.form.ward.placeholder;z. B. Station 3;e.g. Ward 3;bijv. Afdeling 3
patients.form.lastVisit.label;Letzter Besuch;Last Visit;Laatste bezoek
patients.form.nextAppointment.label;Nächster Termin;Next Appointment;Volgende afspraak
patients.form.section.address;Adresse;Address;Adres
patients.form.addressStreet.label;Straße;Street;Straat
patients.form.addressZip.label;Postleitzahl;ZIP Code;Postcode
patients.form.addressCity.label;Stadt;City;Plaats
patients.form.section.emergencyContact;Notfallkontakt;Emergency Contact;Noodcontact
patients.form.emergencyContactName.label;Name;Name;Naam
patients.form.emergencyContactRelation.label;Beziehung;Relation;Relatie
patients.form.emergencyContactRelation.placeholder;z. B. Ehepartner;e.g. Spouse;bijv. Echtgenoot/echtgenote
patients.form.emergencyContactPhone.label;Telefon;Phone;Telefoon
patients.form.emergencyContactPhone.placeholder;+49 ...;+49 ...;+49 ...
patients.form.section.insurance;Versicherung;Insurance;Verzekering
patients.form.insuranceProvider.label;Versicherungsträger;Provider;Verzekeraar
patients.form.insurancePolicyNumber.label;Versicherungsnummer;Policy Number;Polisnummer
patients.form.section.allergies;Allergien;Allergies;Allergieën
patients.form.allergyInput.placeholder;z. B. Penicillin;e.g. Penicillin;bijv. Penicilline
patients.form.addAllergyButton;+ Hinzufügen;+ Add;+ Toevoegen
patients.form.allergies.empty;Noch keine Allergien hinzugefügt.;No allergies added yet.;Nog geen allergieën toegevoegd.
patients.form.allergy.removeAriaLabel;{0} entfernen;Remove {0};{0} verwijderen
patients.form.section.medications;Medikamente;Medications;Medicatie
patients.form.addMedicationButton;+ Medikament hinzufügen;+ Add Medication;+ Medicatie toevoegen
patients.form.medications.empty;Noch keine Medikamente hinzugefügt.;No medications added yet.;Nog geen medicatie toegevoegd.
patients.form.medication.name.placeholder;Name (z. B. Metformin);Name (e.g. Metformin);Naam (bijv. Metformine)
